[15:06:58] [main/INFO] [FML/]: Forge Mod Loader version 7.2.217.1147 for Minecraft 1.7.2 loading
[15:06:58] [main/INFO] [FML/]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.8.0_05, running on Mac OS X:x86_64:10.9.3, installed at /Library/Java/JavaVirtualMachines/jdk1.8.0_05.jdk/Contents/Home/jre
[15:06:58] [main/DEBUG] [FML/]: Java classpath at launch is /Users/student/Documents/forge-1.7.2-10.12.2.1147-src/bin:/Users/student/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1147/forgeSrc-1.7.2-10.12.2.1147.jar:/Users/student/.gradle/caches/modules-2/files-2.1/net.minecraft/launchwrapper/1.9/116f2aad5b0c68353ebed66cd463517db6522f7e/launchwrapper-1.9.jar:/Users/student/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-debug-all/4.1/dd6ba5c392d4102458494e29f54f70ac534ec2a2/asm-debug-all-4.1.jar:/Users/student/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-library/2.10.2/6ba65d12cd09d441083262d6f73d2257fec7c663/scala-library-2.10.2.jar:/Users/student/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-compiler/2.10.2/64c8b1380cc53d6850823d6e4e7ae984aa44ef9c/scala-compiler-2.10.2.jar:/Users/student/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/4.5/6065cc95c661255349c1d0756657be17c29a4fd3/jopt-simple-4.5.jar:/Users/student/.gradle/caches/modules-2/files-2.1/java3d/vecmath/1.3.1/a0ae4f51da409fa0c20fa0ca59e6bbc9413ae71d/vecmath-1.3.1.jar:/Users/student/.gradle/caches/modules-2/files-2.1/net.sf.trove4j/trove4j/3.0.3/42ccaf4761f0dfdfa805c9e340d99a755907e2dd/trove4j-3.0.3.jar:/Users/student/.gradle/caches/modules-2/files-2.1/com.ibm.icu/icu4j-core-mojang/51.2/63d216a9311cca6be337c1e458e587f99d382b84/icu4j-core-mojang-51.2.jar:/Users/student/.gradle/caches/modules-2/files-2.1/lzma/lzma/0.0.1/521616dc7487b42bef0e803bd2fa3faf668101d7/lzma-0.0.1.jar:/Users/student/.gradle/caches/modules-2/files-2.1/com.paulscode/codecjorbis/20101023/c73b5636faf089d9f00e8732a829577de25237ee/codecjorbis-20101023.jar:/Users/student/.gradle/caches/modules-2/files-2.1/com.paulscode/codecwav/20101023/12f031cfe88fef5c1dd36c563c0a3a69bd7261da/codecwav-20101023.jar:/Users/student/.gradle/caches/modules-2/files-2.1/com.paulscode/libraryjavasound/20101123/5c5e304366f75f9eaa2e8cca546a1fb6109348b3/libraryjavasound-20101123.jar:/Users/student/.gradle/caches/modules-2/files-2.1/com.paulscode/librarylwjglopenal/20100824/73e80d0794c39665aec3f62eee88ca91676674ef/librarylwjglopenal-20100824.jar:/Users/student/.gradle/caches/modules-2/files-2.1/com.paulscode/soundsystem/20120107/419c05fe9be71f792b2d76cfc9b67f1ed0fec7f6/soundsystem-20120107.jar:/Users/student/.gradle/caches/modules-2/files-2.1/io.netty/netty-all/4.0.10.Final/9e50bd52ffe257a0e2cd8d971688d6ce7d174325/netty-all-4.0.10.Final.jar:/Users/student/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/15.0/ed727a8d9f247e2050281cb083f1c77b09dcb5cd/guava-15.0.jar:/Users/student/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-lang3/3.1/905075e6c80f206bbe6cf1e809d2caa69f420c76/commons-lang3-3.1.jar:/Users/student/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar:/Users/student/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput/2.0.5/39c7796b469a600f72380316f6b1f11db6c2c7c4/jinput-2.0.5.jar:/Users/student/.gradle/caches/modules-2/files-2.1/net.java.jutils/jutils/1.0.0/e12fe1fda814bd348c1579329c86943d2cd3c6a6/jutils-1.0.0.jar:/Users/student/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.2.4/a60a5e993c98c864010053cb901b7eab25306568/gson-2.2.4.jar:/Users/student/.gradle/caches/modules-2/files-2.1/com.mojang/authlib/1.3/4fb033c2d6eccced08752d8f33e8c3a0a45deb2d/authlib-1.3.jar:/Users/student/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-api/2.0-beta9/1dd66e68cccd907880229f9e2de1314bd13ff785/log4j-api-2.0-beta9.jar:/Users/student/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-core/2.0-beta9/678861ba1b2e1fccb594bb0ca03114bb05da9695/log4j-core-2.0-beta9.jar:/Users/student/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.1-nightly-20131017/148d2981251ad796e50922dabfb9354ec26741dd/lwjgl-2.9.1-nightly-20131017.jar:/Users/student/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl_util/2.9.1-nightly-20131017/b4570ef98d017fa8f515a202e727dd12f6ef52f3/lwjgl_util-2.9.1-nightly-20131017.jar:/Users/student/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl-platform/2.9.1-nightly-20131017/54241f3f8dac9617ca1ff335ffd3939f849c5017/lwjgl-platform-2.9.1-nightly-20131017-natives-osx.jar:/Users/student/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/7ff832a6eb9ab6a767f1ade2b548092d0fa64795/jinput-platform-2.0.5-natives-linux.jar:/Users/student/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/53f9c919f34d2ca9de8c51fc4e1e8282029a9232/jinput-platform-2.0.5-natives-osx.jar:/Users/student/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/385ee093e01f587f30ee1c8a2ee7d408fd732e16/jinput-platform-2.0.5-natives-windows.jar:/Users/student/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-reflect/2.10.2/444ff8e89a81697997ed8a98a4642ba283130249/scala-reflect-2.10.2.jar:/Users/student/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1147/start
[15:06:58] [main/DEBUG] [FML/]: Java library path at launch is /Users/student/Documents/forge-1.7.2-10.12.2.1147-src/build/natives:/Users/student/Documents/forge-1.7.2-10.12.2.1147-src/build/natives:/Users/student/Documents/forge-1.7.2-10.12.2.1147-src/build/natives:/Users/student/Documents/forge-1.7.2-10.12.2.1147-src/build/natives:/Users/student/Documents/forge-1.7.2-10.12.2.1147-src/build/natives:/Users/student/Documents/forge-1.7.2-10.12.2.1147-src/build/natives:/Users/student/Documents/forge-1.7.2-10.12.2.1147-src/build/natives:/Users/student/Documents/forge-1.7.2-10.12.2.1147-src/build/natives
[15:06:58] [main/INFO] [FML/]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[15:06:58] [main/DEBUG] [FML/]: Instantiating coremod class FMLCorePlugin
[15:06:58] [main/DEBUG] [FML/]: Added access transformer class cpw.mods.fml.common.asm.transformers.AccessTransformer to enqueued access transformers
[15:06:58] [main/DEBUG] [FML/]: Enqueued coremod FMLCorePlugin
[15:06:58] [main/DEBUG] [FML/]: Instantiating coremod class FMLForgePlugin
[15:06:58] [main/DEBUG] [FML/]: Added access transformer class net.minecraftforge.transformers.ForgeAccessTransformer to enqueued access transformers
[15:06:58] [main/DEBUG] [FML/]: Enqueued coremod FMLForgePlugin
[15:06:58] [main/DEBUG] [FML/]: All fundamental core mods are successfully located
[15:06:58] [main/DEBUG] [FML/]: Discovering coremods
[15:06:58] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[15:06:58] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[15:06:58] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[15:06:58] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[15:06:58] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[15:06:58] [main/DEBUG] [FML/]: Injecting coremod FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin} class transformers
[15:06:58] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.MarkerTransformer
[15:06:59] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.SideTransformer
[15:06:59] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
[15:06:59] [main/DEBUG] [FML/]: Injection complete
[15:06:59] [main/DEBUG] [FML/]: Running coremod plugin for FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin}
[15:06:59] [main/DEBUG] [FML/]: Running coremod plugin FMLCorePlugin
[15:06:59] [main/ERROR] [FML/]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[15:07:00] [main/ERROR] [FML/]: The minecraft jar file:/Users/student/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1147/forgeSrc-1.7.2-10.12.2.1147.jar!/net/minecraft/client/ClientBrandRetriever.class appears to be corrupt! There has been CRITICAL TAMPERING WITH MINECRAFT, it is highly unlikely minecraft will work! STOP NOW, get a clean copy and try again!
[15:07:00] [main/ERROR] [FML/]: FML has been ordered to ignore the invalid or missing minecraft certificate. This is very likely to cause a problem!
[15:07:00] [main/ERROR] [FML/]: Technical information: ClientBrandRetriever was at jar:file:/Users/student/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1147/forgeSrc-1.7.2-10.12.2.1147.jar!/net/minecraft/client/ClientBrandRetriever.class, there were 0 certificates for it
[15:07:00] [main/ERROR] [FML/]: FML appears to be missing any signature data. This is not a good thing
[15:07:00] [main/DEBUG] [FML/]: Coremod plugin class FMLCorePlugin run successfully
[15:07:00] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[15:07:00] [main/DEBUG] [FML/]: Injecting coremod FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin} class transformers
[15:07:00] [main/DEBUG] [FML/]: Injection complete
[15:07:00] [main/DEBUG] [FML/]: Running coremod plugin for FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin}
[15:07:00] [main/DEBUG] [FML/]: Running coremod plugin FMLForgePlugin
[15:07:00] [main/DEBUG] [FML/]: Coremod plugin class FMLForgePlugin run successfully
[15:07:00] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[15:07:00] [main/DEBUG] [FML/]: Loaded 46 rules from AccessTransformer config file fml_at.cfg
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWeb@4d0f2471 for ItemBlock net.minecraft.item.ItemBlock@488d1cd7 at id 30, original id requested: 30
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:web 30 net.minecraft.item.ItemBlock@488d1cd7 (req. id 30)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHay@7e990ed7 for ItemBlock net.minecraft.item.ItemBlock@68dc098b at id 170, original id requested: 170
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:hay_block 170 net.minecraft.item.ItemBlock@68dc098b (req. id 170)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@70ed52de for ItemBlock net.minecraft.item.ItemBlock@38ba6ce3 at id 136, original id requested: 136
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:jungle_stairs 136 net.minecraft.item.ItemBlock@38ba6ce3 (req. id 136)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@196a42c3 for ItemBlock net.minecraft.item.ItemBlock@d278d2b at id 114, original id requested: 114
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:nether_brick_stairs 114 net.minecraft.item.ItemBlock@d278d2b (req. id 114)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPressurePlate@2d710f1a for ItemBlock net.minecraft.item.ItemBlock@2d6c53fc at id 70, original id requested: 70
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:stone_pressure_plate 70 net.minecraft.item.ItemBlock@2d6c53fc (req. id 70)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockButtonWood@304bb45b for ItemBlock net.minecraft.item.ItemBlock@25f4878b at id 143, original id requested: 143
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:wooden_button 143 net.minecraft.item.ItemBlock@25f4878b (req. id 143)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStoneSlab@1e04fa0a for ItemBlock net.minecraft.item.ItemSlab@3148f668 at id 43, original id requested: 43
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:double_stone_slab 43 net.minecraft.item.ItemSlab@3148f668 (req. id 43)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@be35cd9 for ItemBlock net.minecraft.item.ItemBlock@6e005dc9 at id 14, original id requested: 14
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:gold_ore 14 net.minecraft.item.ItemBlock@6e005dc9 (req. id 14)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTNT@25fb8912 for ItemBlock net.minecraft.item.ItemBlock@7ceb3185 at id 46, original id requested: 46
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:tnt 46 net.minecraft.item.ItemBlock@7ceb3185 (req. id 46)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHopper@1807e3f6 for ItemBlock net.minecraft.item.ItemBlock@436c81a3 at id 154, original id requested: 154
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:hopper 154 net.minecraft.item.ItemBlock@436c81a3 (req. id 154)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStoneSlab@1af2d44a for ItemBlock net.minecraft.item.ItemSlab@3561c410 at id 44, original id requested: 44
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:stone_slab 44 net.minecraft.item.ItemSlab@3561c410 (req. id 44)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPotato@2a693f59 for ItemBlock net.minecraft.item.ItemBlock@59e32960 at id 142, original id requested: 142
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:potatoes 142 net.minecraft.item.ItemBlock@59e32960 (req. id 142)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@268f106e for ItemBlock net.minecraft.item.ItemBlock@7c214cc0 at id 129, original id requested: 129
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:emerald_ore 129 net.minecraft.item.ItemBlock@7c214cc0 (req. id 129)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMushroom@48f278eb for ItemBlock net.minecraft.item.ItemBlock@5b67bb7e at id 39, original id requested: 39
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:brown_mushroom 39 net.minecraft.item.ItemBlock@5b67bb7e (req. id 39)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOldLeaf@693fe6c9 for ItemBlock net.minecraft.item.ItemLeaves@301eda63 at id 18, original id requested: 18
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:leaves 18 net.minecraft.item.ItemLeaves@301eda63 (req. id 18)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTripWireHook@221a3fa4 for ItemBlock net.minecraft.item.ItemBlock@3d246ea3 at id 131, original id requested: 131
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:tripwire_hook 131 net.minecraft.item.ItemBlock@3d246ea3 (req. id 131)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFlower@6283d8b8 for ItemBlock net.minecraft.item.ItemMultiTexture@341814d3 at id 37, original id requested: 37
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:yellow_flower 37 net.minecraft.item.ItemMultiTexture@341814d3 (req. id 37)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRailPowered@65f8f5ae for ItemBlock net.minecraft.item.ItemBlock@4397ad89 at id 157, original id requested: 157
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:activator_rail 157 net.minecraft.item.ItemBlock@4397ad89 (req. id 157)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRedstoneTorch@53aac487 for ItemBlock net.minecraft.item.ItemBlock@59cba5a at id 76, original id requested: 76
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:redstone_torch 76 net.minecraft.item.ItemBlock@59cba5a (req. id 76)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWoodSlab@14028087 for ItemBlock net.minecraft.item.ItemSlab@1bd39d3c at id 125, original id requested: 125
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:double_wooden_slab 125 net.minecraft.item.ItemSlab@1bd39d3c (req. id 125)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTrapDoor@15bb5034 for ItemBlock net.minecraft.item.ItemBlock@6f19ac19 at id 96, original id requested: 96
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:trapdoor 96 net.minecraft.item.ItemBlock@6f19ac19 (req. id 96)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNewLeaf@6e2829c7 for ItemBlock net.minecraft.item.ItemLeaves@119cbf96 at id 161, original id requested: 161
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:leaves2 161 net.minecraft.item.ItemLeaves@119cbf96 (req. id 161)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFarmland@6404f418 for ItemBlock net.minecraft.item.ItemBlock@71329995 at id 60, original id requested: 60
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:farmland 60 net.minecraft.item.ItemBlock@71329995 (req. id 60)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStaticLiquid@2e55dd0c for ItemBlock net.minecraft.item.ItemBlock@768fc0f2 at id 9, original id requested: 9
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:water 9 net.minecraft.item.ItemBlock@768fc0f2 (req. id 9)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRailPowered@71238fc2 for ItemBlock net.minecraft.item.ItemBlock@5454d35e at id 27, original id requested: 27
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:golden_rail 27 net.minecraft.item.ItemBlock@5454d35e (req. id 27)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGlowstone@298a5e20 for ItemBlock net.minecraft.item.ItemBlock@20c0a64d at id 89, original id requested: 89
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:glowstone 89 net.minecraft.item.ItemBlock@20c0a64d (req. id 89)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCarpet@7b4c50bc for ItemBlock net.minecraft.item.ItemCloth@455b6df1 at id 171, original id requested: 171
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:carpet 171 net.minecraft.item.ItemCloth@455b6df1 (req. id 171)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFence@79e4c792 for ItemBlock net.minecraft.item.ItemBlock@4ddbbdf8 at id 113, original id requested: 113
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:nether_brick_fence 113 net.minecraft.item.ItemBlock@4ddbbdf8 (req. id 113)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPumpkin@738dc9b for ItemBlock net.minecraft.item.ItemBlock@3f67593e at id 86, original id requested: 86
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:pumpkin 86 net.minecraft.item.ItemBlock@3f67593e (req. id 86)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWood@62e7f11d for ItemBlock net.minecraft.item.ItemMultiTexture@1ab06251 at id 5, original id requested: 5
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:planks 5 net.minecraft.item.ItemMultiTexture@1ab06251 (req. id 5)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDragonEgg@48bb62 for ItemBlock net.minecraft.item.ItemBlock@41ab013 at id 122, original id requested: 122
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:dragon_egg 122 net.minecraft.item.ItemBlock@41ab013 (req. id 122)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDispenser@4d02f94e for ItemBlock net.minecraft.item.ItemBlock@14bee915 at id 23, original id requested: 23
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:dispenser 23 net.minecraft.item.ItemBlock@14bee915 (req. id 23)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSandStone@7a419da4 for ItemBlock net.minecraft.item.ItemMultiTexture@1115ec15 at id 24, original id requested: 24
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:sandstone 24 net.minecraft.item.ItemMultiTexture@1115ec15 (req. id 24)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRailDetector@505fc5a4 for ItemBlock net.minecraft.item.ItemBlock@82ea68c at id 28, original id requested: 28
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:detector_rail 28 net.minecraft.item.ItemBlock@82ea68c (req. id 28)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHardenedClay@79207381 for ItemBlock net.minecraft.item.ItemBlock@59e505b2 at id 172, original id requested: 172
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:hardened_clay 172 net.minecraft.item.ItemBlock@59e505b2 (req. id 172)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStainedGlassPane@2dfaea86 for ItemBlock net.minecraft.item.ItemCloth@3af0a9da at id 160, original id requested: 160
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:stained_glass_pane 160 net.minecraft.item.ItemCloth@3af0a9da (req. id 160)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSponge@1cbb87f3 for ItemBlock net.minecraft.item.ItemBlock@43b9fd5 at id 19, original id requested: 19
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:sponge 19 net.minecraft.item.ItemBlock@43b9fd5 (req. id 19)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPressurePlateWeighted@1a245833 for ItemBlock net.minecraft.item.ItemBlock@79dc5318 at id 147, original id requested: 147
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:light_weighted_pressure_plate 147 net.minecraft.item.ItemBlock@79dc5318 (req. id 147)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCocoa@1750fbeb for ItemBlock net.minecraft.item.ItemBlock@8e50104 at id 127, original id requested: 127
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:cocoa 127 net.minecraft.item.ItemBlock@8e50104 (req. id 127)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStainedGlass@5b1669c0 for ItemBlock net.minecraft.item.ItemCloth@37e4d7bb at id 95, original id requested: 95
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:stained_glass 95 net.minecraft.item.ItemCloth@37e4d7bb (req. id 95)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPane@202b0582 for ItemBlock net.minecraft.item.ItemBlock@6f7923a5 at id 101, original id requested: 101
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:iron_bars 101 net.minecraft.item.ItemBlock@6f7923a5 (req. id 101)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRail@61001b64 for ItemBlock net.minecraft.item.ItemBlock@74a6f9c1 at id 66, original id requested: 66
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:rail 66 net.minecraft.item.ItemBlock@74a6f9c1 (req. id 66)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSilverfish@27406a17 for ItemBlock net.minecraft.item.ItemMultiTexture@54eb2b70 at id 97, original id requested: 97
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:monster_egg 97 net.minecraft.item.ItemMultiTexture@54eb2b70 (req. id 97)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMobSpawner@342c38f8 for ItemBlock net.minecraft.item.ItemBlock@45a37759 at id 52, original id requested: 52
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:mob_spawner 52 net.minecraft.item.ItemBlock@45a37759 (req. id 52)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWoodSlab@cecf639 for ItemBlock net.minecraft.item.ItemSlab@63611043 at id 126, original id requested: 126
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:wooden_slab 126 net.minecraft.item.ItemSlab@63611043 (req. id 126)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWall@792b749c for ItemBlock net.minecraft.item.ItemMultiTexture@20ca951f at id 139, original id requested: 139
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:cobblestone_wall 139 net.minecraft.item.ItemMultiTexture@20ca951f (req. id 139)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockLadder@659499f1 for ItemBlock net.minecraft.item.ItemBlock@2d778add at id 65, original id requested: 65
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:ladder 65 net.minecraft.item.ItemBlock@2d778add (req. id 65)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@33bc72d1 for ItemBlock net.minecraft.item.ItemBlock@73302995 at id 121, original id requested: 121
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:end_stone 121 net.minecraft.item.ItemBlock@73302995 (req. id 121)
[15:07:06] [Client thread/INFO] [MinecraftForge/]: Attempting early MinecraftForge initialization
[15:07:06] [Client thread/INFO] [FML/]: MinecraftForge v10.12.2.1147 Initialized
[15:07:06] [Client thread/INFO] [FML/]: Replaced 182 ore recipies
[15:07:06] [Client thread/INFO] [MinecraftForge/]: Completed early MinecraftForge initialization
[15:07:06] [Client thread/DEBUG] [FML/]: No config directory found, creating one: /Users/student/Documents/forge-1.7.2-10.12.2.1147-src/eclipse/config
[15:07:06] [Client thread/INFO] [FML/]: Config directory created successfully
[15:07:07] [Client thread/DEBUG] [FML/]: Building injected Mod Containers [cpw.mods.fml.common.FMLContainer, net.minecraftforge.common.ForgeModContainer]
[15:07:07] [Client thread/DEBUG] [FML/]: Attempting to load mods contained in the minecraft jar file and associated classes
[15:07:07] [Client thread/DEBUG] [FML/]: Found a minecraft related directory at /Users/student/Documents/forge-1.7.2-10.12.2.1147-src/bin, examining for mod candidates
[15:07:07] [Client thread/DEBUG] [FML/]: Found a minecraft related file at /Users/student/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1147/forgeSrc-1.7.2-10.12.2.1147.jar, examining for mod candidates
